0,CHIỀU CAO ^ LÀ *,*,*,Đã lưu lại chiều cao của bạn: <set name="user_height"><star index="2"/></set>cm.,variable.aiml
0,CAO *,*,*,Đã lưu lại chiều cao của bạn: <set name="user_height"><star index="1"/></set>cm.,variable.aiml
0,CHIỀU CAO *,*,*,Đã lưu lại chiều cao của bạn: <set name="user_height"><star index="1"/></set>cm.,variable.aiml
0,*CM,*,*,Đã lưu lại chiều cao của bạn: <set name="user_height"><star index="1"/></set>cm.,variable.aiml
0,CÂN NẶNG ^ LÀ *,*,*,Đã lưu lại cân nặng của bạn: <set name="user_weight"><star index="2"/></set>kg.,variable.aiml
0,NẶNG *,*,*,Đã lưu lại cân nặng của bạn: <set name="user_weight"><star index="1"/></set>kg.,variable.aiml
0,CÂN NẶNG *,*,*,Đã lưu lại cân nặng của bạn: <set name="user_weight"><star index="1"/></set>kg.,variable.aiml
0,*KG,*,*,Đã lưu lại cân nặng của bạn: <set name="user_weight"><star index="1"/></set>kg.,variable.aiml
0,^ TUỔI ^ LÀ *,*,*,Đã lưu lại độ tuổi của bạn: <set name="user_age"><star index="3"/></set>.,variable.aiml
0,TUỔI *,*,*,Đã lưu lại độ tuổi của bạn: <set name="user_age"><star index="1"/></set>.,variable.aiml
0,* TUỔI,*,*,Đã lưu lại độ tuổi của bạn: <set name="user_age"><star index="1"/></set>.,variable.aiml
0,GIỚI TÍNH ^ LÀ *,*,*,Đã lưu lại giới tính của bạn: <set name="user_gender"><star index="2"/></set>.,variable.aiml
0,GIỚI TÍNH *,*,*,Đã lưu lại giới tính của bạn: <set name="user_gender"><star index="1"/></set>.,variable.aiml
0,NAM,*,*,Đã lưu lại giới tính của bạn: <set name="user_gender">nam</set>.,variable.aiml
0,NỮ,*,*,Đã lưu lại giới tính của bạn: <set name="user_gender">nữ</set>.,variable.aiml
0,MỨC ĐỘ VẬN ĐỘNG ^ LÀ *,*,*,Đã lưu lại mức độ vận động của bạn: <set name="activity_level"><star index="2"/></set>.,variable.aiml
0,MỨC ĐỘ VẬN ĐỘNG *,*,*,Đã lưu lại mức độ vận động của bạn: <set name="activity_level"><star index="1"/></set>.,variable.aiml
0,TRỌNG LƯỢNG MỤC TIÊU ^ LÀ *,*,*,Đã lưu lại trọng lượng mục tiêu của bạn: <set name="weight_target"><star index="2"/></set>.,variable.aiml
0,TRỌNG LƯỢNG MỤC TIÊU *,*,*,Đã lưu lại trọng lượng mục tiêu của bạn: <set name="weight_target"><star index="1"/></set>.,variable.aiml
0,TỐC ĐỘ TĂNG CÂN ^ LÀ *,*,*,Đã lưu lại Tốc độ tăng cân mục tiêu của bạn: <set name="weight_gain"><star index="2"/></set>.,variable.aiml
0,TỐC ĐỘ TĂNG CÂN *,*,*,Đã lưu lại Tốc độ tăng cân mục tiêu của bạn: <set name="weight_gain"><star index="1"/></set>.,variable.aiml
0,HIỆN TƯỢNG ^ LÀ *,*,*,Đã lưu lại Tốc độ tăng cân mục tiêu của bạn: <set name="hien_tuong"><star index="2"/></set>.,variable.aiml
0,HIỆN TƯỢNG *,*,*,Đã lưu lại Tốc độ tăng cân mục tiêu của bạn: <set name="hien_tuong"><star index="1"/></set>.,variable.aiml
